Time,T_val,T_noise,Mode,Mode_noise
18.1,27.1472966,25.51148346,-1,-0.193812302
18.2,26.93594263,25.88076702,0,-1.039139838
18.3,26.72099955,25.5712352,0,-1.192640156
18.4,26.50300461,25.15784853,0,-0.602806209
18.5,26.28250268,26.35745949,0,1.351140095
18.6,26.06004491,24.49217557,0,-0.287862862
18.7,25.83618731,25.56083877,0,-0.880988118
18.8,25.61148941,26.96576624,0,0.196981358
18.9,25.38651286,24.13421041,0,0.725563767
19,25.16181996,24.77570889,0,0.055079566
19.1,24.93797233,23.93859249,0,-1.450104549
19.2,24.71552948,23.56753509,0,0.648709879
19.3,24.4950474,25.91115319,0,0.8411599
19.4,24.27707718,23.60414844,0,-2.337321266
19.5,24.06216363,22.82365444,0,-1.147630732
19.6,23.85084392,22.68240495,0,-1.390712644
19.7,23.64364624,22.86787157,0,0.896374966
19.8,23.44108848,23.62392593,0,-1.915743711
19.9,23.24367692,22.36740177,0,2.342740466
20,23.051905,24.15914042,0,-0.386287993
20.1,22.86625204,22.59658906,1,1.493464529
20.2,22.68718208,22.97526399,1,1.175211043
20.3,22.5151427,21.27248203,1,0.088915702
20.4,22.35056391,21.82478027,1,2.161909272
20.5,22.19385706,22.50111748,1,-0.102534873
20.6,22.04541386,21.19447975,1,0.375249396
20.7,21.90560532,21.10067379,1,1.504337916
20.8,21.77478089,21.65571812,1,-1.091185463
20.9,21.65326757,21.5881725,1,0.937564288
21,21.54136908,20.21756394,1,1.209197429
21.1,21.43936511,21.62053304,1,-0.336397837
21.2,21.3475106,22.63849087,1,1.406393657
21.3,21.26603516,22.94483204,1,0.720096484
21.4,21.19514243,19.52802165,1,0.028833196
21.5,21.13500959,22.68785886,1,1.271928878
21.6,21.08578696,22.72085247,1,0.112051161
21.7,21.04759757,21.45117789,1,2.275188742
21.8,21.02053686,20.16394752,1,-0.69592453
21.9,21.00467248,21.64220115,1,0.714361743
22,21.00004407,21.15018772,1,2.250418378
22.1,21.00666321,19.80428634,1,1.09077581
22.2,21.02451335,20.63159629,1,1.108300523
22.3,21.05354988,20.64153227,1,0.763388931
22.4,21.09370022,21.79869348,1,2.885683338
22.5,21.14486401,21.25532407,1,0.979875109
22.6,21.20691338,20.28002707,1,1.979966288
22.7,21.27969322,22.43641458,1,-0.992574
22.8,21.36302163,22.54372528,1,1.922843276
22.9,21.45669034,21.55034575,1,0.749036843
23,21.56046521,22.13207127,1,2.298845737
23.1,21.67408687,22.01862955,1,0.446750233
23.2,21.79727132,21.89425588,1,1.141393533
23.3,21.92971067,20.19416074,1,1.5549849
23.4,22.07107387,23.23977165,1,0.433274022
23.5,22.22100761,21.19722895,1,0.449066591
23.6,22.37913712,22.09560723,1,2.247760396
23.7,22.54506716,23.24518084,1,0.630439415
23.8,22.71838299,23.94334543,1,1.222213581
23.9,22.89865142,21.44368251,1,0.907227212
24,23.08542187,22.67478593,0,0.713132076
24.1,23.2782275,21.83377932,0,-0.471864225
24.2,23.47658641,24.7291277,0,-0.335556475
24.3,23.6800028,23.45562094,0,0.465080779
24.4,23.88796823,23.21968204,0,-1.421119462
24.5,24.0999629,21.93021816,0,-0.936762566
24.6,24.31545694,23.0006705,0,0.281225712
24.7,24.53391172,23.97723793,0,0.655767415
24.8,24.75478121,26.30274841,0,0.582014375
24.9,24.97751336,24.84516148,0,-0.876314314
25,25.20155146,24.86729279,0,-0.003218281
25.1,25.42633553,25.6358511,0,1.203865201
25.2,25.65130371,25.49379888,0,-1.163158603
25.3,25.87589372,26.00716008,0,-0.311484836
25.4,26.09954419,26.76247653,0,-1.177247837
25.5,26.32169611,26.38078341,0,0.149948228
25.6,26.54179421,27.19638474,0,-1.212456938
25.7,26.75928838,26.61006486,0,-0.138811571
25.8,26.97363498,26.38390017,0,1.110332105
25.9,27.18429826,28.26109388,-1,-0.103327775
26,27.39075167,27.718052,-1,-1.136780972
26.1,27.59247918,26.76541375,-1,-1.253151488
26.2,27.78897659,26.91386768,-1,-1.978411538
26.3,27.97975275,29.87989397,-1,-0.387412425
26.4,28.16433082,28.50210657,-1,-2.264001682
26.5,28.34224944,25.8893427,-1,-0.809011408
26.6,28.51306393,28.21343236,-1,0.377514124
26.7,28.67634732,29.71763012,-1,-1.703399609
26.8,28.8316915,29.20302099,-1,-1.89908489
26.9,28.97870819,28.33463467,-1,0.058443656
27,29.11702992,29.34220739,-1,-1.916308686
27.1,29.24631096,27.07161385,-1,-1.468350591
27.2,29.36622817,30.07997796,-1,-0.766529203
27.3,29.47648182,30.46406963,-1,-0.57724159
27.4,29.57679634,28.91364692,-1,-1.861227312
27.5,29.66692099,29.91391369,-1,-1.398875571
27.6,29.74663051,31.42087142,-1,0.044172553
27.7,29.81572567,29.35209066,-1,-2.492567201
27.8,29.87403376,30.59968875,-1,-2.35112552
27.9,29.92140904,29.99842349,-1,0.502312975
28,29.9577331,30.15983924,-1,-1.832525019
28.1,29.98291515,32.62967746,-1,0.531460575
28.2,29.99689225,31.45321386,-1,-2.460534507
28.3,29.99962946,29.1687347,-1,0.645333861
28.4,29.99111994,28.94955691,-1,-0.303457022
28.5,29.97138496,28.58652691,-1,-1.963067102
28.6,29.94047384,30.41422472,-1,-2.021001318
28.7,29.89846385,31.54595176,-1,-2.206574904
28.8,29.84545999,29.19878663,-1,-0.25166588
28.9,29.78159475,29.37307916,-1,0.202389993
29,29.70702775,30.56407738,-1,-0.75666188
29.1,29.62194537,30.31487861,-1,-2.790723121
29.2,29.52656027,30.45767971,-1,0.338439608
29.3,29.42111087,30.04431143,-1,-1.20486107
29.4,29.30586074,29.21863424,-1,-1.116949652
29.5,29.18109794,28.82881688,-1,-1.320676546
29.6,29.0471343,28.47037515,-1,-1.188212185
29.7,28.90430468,28.92098174,-1,-1.25138234
29.8,28.75296607,27.95224406,-1,-1.254292983
29.9,28.59349674,28.64679557,-1,-0.089419446
30,28.42629528,27.84999245,-1,1.303596397
